[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read 7327e0bc-f65e-4535-bf1e-6ad455ef588b was observed multiple times, avg 2 at 338 positions on contig ENSMUST00000217796.2, between 0 and 4487
[src/pileup/mod.rs::1002][2025-05-07 15:16:18][DEBUG] read cd5e7998-a42b-47fd-9b1a-de77ab50264f was observed multiple times, avg 2 at 290 positions on contig ENSMUST00000217796.2, between 0 and 4487
[src/pileup/mod.rs::1010][2025-05-07 15:16:18][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 3f952f5d-71a1-43e4-bf20-4d7e67d027f5 was observed multiple times, avg 2 at 872 positions on contig ENSMUST00000096250.5, between 0 and 8507
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read b323f755-32b0-475a-978c-099f8c2baa7d was observed multiple times, avg 2 at 917 positions on contig ENSMUST00000096250.5, between 0 and 8507
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read c9a2277a-4464-478c-86da-ad3bdc8c24d6 was observed multiple times, avg 2 at 496 positions on contig ENSMUST00000218062.2, between 0 and 1586
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read edd639e1-859c-452b-8495-ebc30093892b was observed multiple times, avg 2 at 891 positions on contig ENSMUST00000165175.8, between 0 and 5524
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 1ace41fd-e7f2-4402-8258-151b2b7bda21 was observed multiple times, avg 2 at 391 positions on contig ENSMUST00000165175.8, between 0 and 5524
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 2ce00fd5-088c-4240-92d3-03f97dd0b62c was observed multiple times, avg 2 at 1586 positions on contig ENSMUST00000228072.2, between 0 and 4519
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 1bfe5221-b332-411b-9546-8479e2075749 was observed multiple times, avg 2 at 1728 positions on contig ENSMUST00000047835.8, between 0 and 5766
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 44eeefdb-a2da-4921-bf10-980383e419c2 was observed multiple times, avg 2 at 889 positions on contig ENSMUST00000093120.13, between 0 and 2131
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 43945959-58e2-41aa-bbb6-7523b0307557 was observed multiple times, avg 2 at 427 positions on contig ENSMUST00000093120.13, between 0 and 2131
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read cdb51df7-8f37-4b83-9e32-5f2f439d9c79 was observed multiple times, avg 2 at 302 positions on contig ENSMUST00000164470.3, between 0 and 2189
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:19][DEBUG] read 83b69557-dc82-4033-b105-fe21f949f135 was observed multiple times, avg 2 at 764 positions on contig ENSMUST00000029297.6, between 0 and 9223
[src/pileup/mod.rs::1010][2025-05-07 15:16:19][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 3a54d84e-2daa-4c4d-9748-9bbd7c323069 was observed multiple times, avg 2 at 1008 positions on contig ENSMUST00000061578.9, between 0 and 10970
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 64f877e7-f378-4079-923c-f0dca7342da2 was observed multiple times, avg 2 at 1093 positions on contig ENSMUST00000061578.9, between 0 and 10970
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read e105325d-0cfd-465b-b9fa-076fe2681995 was observed multiple times, avg 2 at 234 positions on contig ENSMUST00000199432.5, between 0 and 3498
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read ac284ed8-6d32-497a-b49d-166fd6debd85 was observed multiple times, avg 2 at 1755 positions on contig ENSMUST00000226740.2, between 0 and 1765
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 1bffebd5-42c9-468d-8758-f63adff3bddd was observed multiple times, avg 2 at 1318 positions on contig ENSMUST00000037739.8, between 0 and 1947
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 24e87a2c-ff5e-48bf-8037-66a98c4e8a8d was observed multiple times, avg 2 at 809 positions on contig ENSMUST00000037739.8, between 0 and 1947
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 51c0889e-c02e-4e68-881f-7eb300cdd464 was observed multiple times, avg 2 at 1325 positions on contig ENSMUST00000005722.14, between 0 and 6217
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 59c39040-2b48-4db4-883b-b6eb3ef3fd04 was observed multiple times, avg 2 at 1122 positions on contig ENSMUST00000163888.8, between 0 and 6277
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 14031aae-f369-461e-b244-51926acf5915 was observed multiple times, avg 2 at 503 positions on contig ENSMUST00000197146.5, between 0 and 6088
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 24a9b22f-f47a-47a4-af14-d75a8e5568cf was observed multiple times, avg 2 at 670 positions on contig ENSMUST00000197146.5, between 0 and 6088
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 7dcb000a-bf4f-49ba-9a37-5a4d0f6e6171 was observed multiple times, avg 2 at 810 positions on contig ENSMUST00000065358.9, between 0 and 858
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 45df72e8-19d8-4c8a-a922-cb194e73be67 was observed multiple times, avg 2 at 801 positions on contig ENSMUST00000065358.9, between 0 and 858
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 51c01000-3f18-49a0-9db0-040c12d44836 was observed multiple times, avg 2 at 1483 positions on contig ENSMUST00000151287.8, between 0 and 2446
[src/pileup/mod.rs::1002][2025-05-07 15:16:20][DEBUG] read 6476494d-7937-4965-876d-27a261cc9135 was observed multiple times, avg 2 at 1153 positions on contig ENSMUST00000151287.8, between 0 and 2446
[src/pileup/mod.rs::1010][2025-05-07 15:16:20][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read 6c1b7125-14b5-4892-9bd7-dddcdd8a6b76 was observed multiple times, avg 2 at 311 positions on contig ENSMUST00000025992.7, between 0 and 1772
[src/pileup/mod.rs::1010][2025-05-07 15:16:21][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read c54920e7-a656-48d1-950f-dff1942516a3 was observed multiple times, avg 2 at 1016 positions on contig ENSMUST00000035201.13, between 0 and 3999
[src/pileup/mod.rs::1010][2025-05-07 15:16:21][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read 46831856-2abe-4625-a694-f1bb1c7e72b7 was observed multiple times, avg 2 at 715 positions on contig ENSMUST00000032570.14, between 0 and 2494
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read 85445cfa-4acf-4098-8d3b-5cd50b1f4bb7 was observed multiple times, avg 2 at 2338 positions on contig ENSMUST00000032570.14, between 0 and 2494
[src/pileup/mod.rs::1010][2025-05-07 15:16:21][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read fde71f8e-d5cf-4093-b30e-e061e6a53f70 was observed multiple times, avg 2 at 1299 positions on contig ENSMUST00000108479.2, between 0 and 2388
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read a75d7da0-bfa4-4688-9d30-c178a51ff8ac was observed multiple times, avg 2 at 1763 positions on contig ENSMUST00000108479.2, between 0 and 2388
[src/pileup/mod.rs::1002][2025-05-07 15:16:21][DEBUG] read f26503ae-e3fd-4930-9128-5c73da44a3db was observed multiple times, avg 2 at 2378 positions on contig ENSMUST00000108479.2, between 0 and 2388
[src/pileup/mod.rs::1010][2025-05-07 15:16:21][DEBUG] consider marking duplicate alignments
[src/read_cache.rs::329][2025-05-07 15:16:22][DEBUG] 55b3d25a-47ac-470b-ae63-71a61d5afdac: no-modbase-info
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 52f2c47a-ee82-4965-8263-e4344840ac03 was observed multiple times, avg 2 at 593 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read a5ebd45c-796f-4665-8b7e-98433f22b3e1 was observed multiple times, avg 2 at 1697 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 55b3d25a-47ac-470b-ae63-71a61d5afdac was observed multiple times, avg 2 at 205 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 101b13e1-b59e-4927-bb21-a1dfebd34fc6 was observed multiple times, avg 2 at 311 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 783541c5-ad44-4934-aa71-25e06b8f49c1 was observed multiple times, avg 2 at 323 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read d6f208c6-bf6e-4b6e-9fb3-47b4d8999a3a was observed multiple times, avg 2 at 996 positions on contig ENSMUST00000026760.3, between 0 and 4007
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 3cdf1617-763b-426b-bf0b-bf9840bab138 was observed multiple times, avg 2 at 1263 positions on contig ENSMUST00000004173.12, between 0 and 3953
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read ef691436-ffa7-4af5-bad7-1a3985ff15f0 was observed multiple times, avg 2 at 851 positions on contig ENSMUST00000025541.6, between 0 and 5644
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 9f611599-6803-4eef-9f0f-6797666ae1b6 was observed multiple times, avg 2 at 713 positions on contig ENSMUST00000122120.8, between 0 and 3252
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 21239122-3a9a-46c2-a3ac-7c92823484c3 was observed multiple times, avg 2 at 498 positions on contig ENSMUST00000023099.8, between 0 and 4660
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read f2a9f8c4-5465-4acf-8867-bdbd3c3e3ca7 was observed multiple times, avg 2 at 1055 positions on contig ENSMUST00000023099.8, between 0 and 4660
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read b9413432-c8bb-4e46-b7da-21db215cddd6 was observed multiple times, avg 2 at 407 positions on contig ENSMUST00000023099.8, between 0 and 4660
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 5e02720a-28f5-4a52-a496-8b4d414a62e0 was observed multiple times, avg 2 at 191 positions on contig ENSMUST00000023099.8, between 0 and 4660
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read bea75074-2097-4a20-b148-31c84600d99f was observed multiple times, avg 2 at 220 positions on contig ENSMUST00000204542.3, between 0 and 1343
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 0c8130db-b962-41cc-a2e8-bbb2fbaa363c was observed multiple times, avg 2 at 307 positions on contig ENSMUST00000230756.2, between 0 and 4831
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 919042f8-9fa5-49f4-8c3a-5362b12f145c was observed multiple times, avg 2 at 1248 positions on contig ENSMUST00000090840.10, between 0 and 3867
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:22][DEBUG] read 5329e67e-f552-4c6a-9f0c-a78f51fef612 was observed multiple times, avg 2 at 731 positions on contig ENSMUST00000037843.7, between 0 and 1851
[src/pileup/mod.rs::1010][2025-05-07 15:16:22][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read bc1be0e2-b211-4c50-bf7e-043da03f7b0d was observed multiple times, avg 2 at 166 positions on contig ENSMUST00000143873.2, between 0 and 4749
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 042ce937-f1dc-4aca-a559-6fcc8ae3c8a2 was observed multiple times, avg 2 at 644 positions on contig ENSMUST00000023159.10, between 0 and 3095
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read d73d8301-c44a-41a5-9910-2971495e0ce8 was observed multiple times, avg 2 at 3088 positions on contig ENSMUST00000023159.10, between 0 and 3095
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 72b6066d-a113-415d-923f-055b3c2f886b was observed multiple times, avg 2 at 881 positions on contig ENSMUST00000238946.2, between 0 and 4895
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 4a46db1d-2e19-4025-80c6-e7bb164f0ef5 was observed multiple times, avg 2 at 943 positions on contig ENSMUST00000238946.2, between 0 and 4895
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read caea325a-e1cf-4e78-83d0-2a7f04f09261 was observed multiple times, avg 2 at 509 positions on contig ENSMUST00000070658.16, between 0 and 3138
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 100747e7-b666-4522-abac-07a669fc0d58 was observed multiple times, avg 2 at 441 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 95021c03-2e49-4416-9308-cbebf0ce660c was observed multiple times, avg 2 at 958 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 953abff5-090b-4e8e-8aac-543e85752532 was observed multiple times, avg 2 at 935 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 2bc20e8d-8a1b-471e-818c-1c994621dfa3 was observed multiple times, avg 2 at 2181 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 38bf2bd2-a02f-4da5-a3a7-a1cf84f43715 was observed multiple times, avg 2 at 1360 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 8fc4e000-d193-4b3c-9b2b-07c59a95934f was observed multiple times, avg 2 at 969 positions on contig ENSMUST00000079081.8, between 0 and 5054
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 756deac4-4e8b-44e8-bb45-6345e359e408 was observed multiple times, avg 2 at 3352 positions on contig ENSMUST00000134660.8, between 0 and 4063
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:23][DEBUG] read 54730b00-2b93-4c23-a2f4-6d3df696f4d7 was observed multiple times, avg 2 at 2681 positions on contig ENSMUST00000029092.13, between 0 and 2714
[src/pileup/mod.rs::1010][2025-05-07 15:16:23][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read f51b2eab-cc89-4d1e-908f-c6aac65a045c was observed multiple times, avg 2 at 242 positions on contig ENSMUST00000160378.3, between 0 and 2144
[src/pileup/mod.rs::1010][2025-05-07 15:16:24][DEBUG] consider marking duplicate alignments
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read b9a19f90-947b-47e3-88eb-eeb0f8304272 was observed multiple times, avg 2 at 498 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 192e1a3c-9b5c-4696-aa37-b1298f34db13 was observed multiple times, avg 2 at 484 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 6db8fb4a-983d-4484-9896-52672ce4cc3b was observed multiple times, avg 2 at 478 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 08056368-96f1-4727-b63f-0b5555a88e37 was observed multiple times, avg 2 at 142 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 81315dab-5f00-4799-b3f2-13542a6a137f was observed multiple times, avg 2 at 218 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read ac5bd9b7-5f85-4f93-a54b-7dad35331b9b was observed multiple times, avg 2 at 486 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 65f3fae2-9da7-4915-85de-512ba7dae6a4 was observed multiple times, avg 2 at 492 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 834ded84-4aa9-4f59-8db0-46483cae3d82 was observed multiple times, avg 2 at 494 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read df0895ef-c6d2-4d63-a2fd-de83929c7031 was observed multiple times, avg 2 at 485 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read eefcdf1d-955f-418e-be87-321dfa18d43a was observed multiple times, avg 2 at 301 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read a12cd78a-ff21-403f-9bde-8b7de3d959a8 was observed multiple times, avg 2 at 494 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read fb5404ed-287c-4189-b0b1-7e3bdf7efde7 was observed multiple times, avg 2 at 499 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read 215d2b9e-c399-473c-87d1-a9149124aad7 was observed multiple times, avg 2 at 494 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read a13782b4-1f29-42d6-965e-7e0c8b44a838 was observed multiple times, avg 2 at 491 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read f7482907-8ca9-4425-a92f-3a30cc641844 was observed multiple times, avg 2 at 482 positions on contig ENSMUST00000143107.2, between 0 and 1158
[src/pileup/mod.rs::1002][2025-05-07 15:16:24][DEBUG] read d0fef22b-7aa3-4bd7-ab94-a9198f8a403e was observed multiple times, avg 2 at 478 positions on contig ENSMUST00000143107.2, between 0 and 1158
